Income,Age,Education,Credit_Score,Years_with_Bank,Transaction_Count,Balance,Loan_Approval_Amount,Credit_Card_Limit,Purchase_Frequency,Customer_Satisfaction,Online_Activity
66161.01279,57,Bachelor,503,1,41,1968.919899,2517.159284,5813.3427,0.975409343,1,0.202692894
78639.20248,60,High School,779,2,27,9797.056371,31501.75884,3991.007637,0.945920239,2,0.549358234
70207.25321,46,High School,519,14,95,7024.173403,16444.34158,6036.140567,0.272663891,3,0.842992534
65866.23872,42,High School,834,17,77,7992.359261,45233.59294,2691.192862,0.8143851,4,0.119473174
56774.10995,36,Bachelor,410,12,58,538.6910419,48586.58248,10144.07309,0.346523165,4,0.990168017
73442.05848,21,High School,768,15,46,7226.574153,13968.14773,14188.80033,0.645516296,1,0.759612778
57819.04084,62,Bachelor,430,14,81,4836.263058,43456.20154,18221.08675,0.325910444,2,0.248529977
91882.97506,37,Bachelor,420,9,59,7949.263177,18869.30001,15163.01895,0.19667636,4,0.974774626
97274.70704,63,PhD,651,4,24,7160.577123,13426.76157,3065.652477,0.57906754,2,0.228496276
53758.11391,18,Bachelor,484,10,73,1764.187614,30247.50238,11167.86203,0.850698513,4,0.862970551
84379.37786,28,PhD,410,18,81,9187.200485,45720.86043,2507.120806,0.957043169,4,0.246557689
64667.11898,21,Master,490,6,19,5777.064629,7620.394764,11882.79654,0.262524107,1,0.818504495
67603.34208,24,High School,389,12,75,3857.261105,13286.34954,11038.65528,0.679541935,2,0.326712378
94419.74787,45,Master,618,14,16,2277.063972,2815.184753,1123.831875,0.825368847,4,0.996198749
30327.70436,53,High School,593,10,89,7835.391952,15809.17555,15322.45232,0.211668918,3,0.814962012
31534.69748,24,Bachelor,459,14,65,9707.023908,35898.20739,13187.07603,0.512034592,2,0.254663442
26516.37981,37,PhD,615,14,4,7355.203736,6033.980698,9621.346059,0.905516314,2,0.7611595
87446.48842,52,Bachelor,804,17,91,6098.636152,15659.1582,18460.36746,0.86488678,4,0.573728422
83361.75632,56,High School,639,18,21,9503.362099,28095.30091,9599.490747,0.011290082,1,0.232470292
90250.91112,38,High School,660,14,48,7115.716001,39765.30172,9760.959544,0.624164141,3,0.115879448
