Tanggal;customer_age;Income Monthly;employment_years;account_type;loan_type;Credit Score;debt_to_income;monthly_transactions;avg_transaction_value;loan_amount;account_balance;Daily Loan Growth;default;year;month;kpi_target;sigma_assumed;income_monthly_million;loan_amount_million;account_balance_million;business_unit_id;time_id;row_id
01/01/10;47;10528,57293;21,3;Business;Mortgage;689,1842855;0,02;28;63,96931961;15864,87776;54834,04964;NA;No;2010;1;700;60;0,010528573;0,015864878;0,05483405;BU_BANK;201001;RID_BU_BANK_201001
01/02/10;29;7105,926014;1,7;Savings;None;764,8831786;0,02;38;62,22194004;0;42125,81428;0;No;2010;2;700;60;0,007105926;0;0,042125814;BU_BANK;201002;RID_BU_BANK_201002
01/03/10;43;14423,1085;12,7;Savings;None;NA;0,02;31;166,3982332;29642,47195;66960,60972;29642,47195;No;2010;3;700;60;0,014423108;0,029642472;0,06696061;BU_BANK;201003;RID_BU_BANK_201003
01/04/10;40;8119,984665;5,5;Business;Personal;650,1028159;0,02;32;176,4854539;8495,300413;31242,2419;0;No;2010;4;700;60;0,008119985;0,0084953;0,031242242;BU_BANK;201004;RID_BU_BANK_201004
01/05/10;34;4740,587034;3,7;Savings;Personal;600,9292171;0,02;34;214,9746426;137,9129629;20548,26812;0;No;2010;5;700;60;0,004740587;0,000137913;0,020548268;BU_BANK;201005;RID_BU_BANK_201005
01/06/10;18;6365,252978;0,7;Business;Business;691,4927968;0,02;31;84,91504455;NA;35099,84083;2,689819936;No;2010;6;700;60;0,006365253;NA;0,035099841;BU_BANK;201006;RID_BU_BANK_201006
01/06/10;18;6365,252978;0,7;Business;Business;691,4927968;0,02;31;84,91504455;NA;35099,84083;2,689819936;No;2010;6;700;60;0,006365253;NA;0,035099841;BU_BANK;201006;RID_BU_BANK_201006
01/06/10;18;6365,252978;0,7;Business;Business;691,4927968;0,02;31;84,91504455;NA;35099,84083;2,689819936;No;2010;6;700;60;0,006365253;NA;0,035099841;BU_BANK;201006;RID_BU_BANK_201006
01/07/10;33;9624,960998;9,1;Checking;Mortgage;733,3304552;0,02;29;251,8791587;9435,119202;26937,2221;17,54116972;No;2010;7;700;60;0,009624961;0,009435119;0,026937222;BU_BANK;201007;RID_BU_BANK_201007
01/08/10;30;8203,920868;8,2;Business;Mortgage;NA;0,02;39;150,7567424;10279,55882;41840,47191;0,089499624;No;2010;8;700;60;0,008203921;0,010279559;0,041840472;BU_BANK;201008;RID_BU_BANK_201008
