"date";"policy_type";"channel";"customer_tenure_years";"risk_score";"claims_count";"claim_amount";"premium_monthly";"loss_ratio";"fraud_flag";"retained";"year";"month";"kpi_target";"sigma_assumed";"premium_monthly_million";"claim_amount_million";"business_unit_id";"time_id";"row_id"
2010-01-01;"Motor";"Digital";2,5;53,9691397640311;0;0;835794,750326281;0;"No";"Yes";2010;1;2;1;0,835794750326281;0;"BU_INS";201001;"RID_BU_INS_201001"
2010-02-01;"Property";"Bancassurance";2,7;58,7928981002048;0;4116056,81511072;537065,927050798;7,66396937097333;"No";"No";2010;2;2;1;0,537065927050798;4,11605681511072;"BU_INS";201002;"RID_BU_INS_201002"
2010-03-01;"Life";"Agent";0,9;39,9537190169586;0;237042,422677193;1191700,44727138;0,198911079726408;"No";"Yes";2010;3;2;1;1,19170044727138;0,237042422677193;"BU_INS";201003;"RID_BU_INS_201003"
2010-04-01;"Property";"Corporate";12,3;14,3766641481044;0;2720597,55611528;893115,818138454;3,04618673285386;"No";"Yes";2010;4;2;1;0,893115818138454;2,72059755611528;"BU_INS";201004;"RID_BU_INS_201004"
2010-05-01;"Motor";"Agent";16,3;58,68693942018;0;232962,85309928;1228413,28686074;0,189645338088638;"No";"Yes";2010;5;2;1;1,22841328686074;0,23296285309928;"BU_INS";201005;"RID_BU_INS_201005"
2010-06-01;"Motor";"Corporate";2,3;NA;0;139415,128867474;663259,645621743;0,210196911251529;"No";"Yes";2010;6;2;1;0,663259645621743;0,139415128867474;"BU_INS";201006;"RID_BU_INS_201006"
2010-07-01;"Health";"Agent";1,1;NA;0;53630,0042588223;444747,731996168;0,120585222589251;"No";"Yes";2010;7;2;1;0,444747731996169;0,0536300042588223;"BU_INS";201007;"RID_BU_INS_201007"
2010-08-01;"Health";"Corporate";13;8,12477560092709;0;0;NA;0;"No";"Yes";2010;8;2;1;NA;0;"BU_INS";201008;"RID_BU_INS_201008"
2010-09-01;"Motor";"Digital";1,6;29,4968009890877;0;121850,716340144;NA;0,221062687790572;"No";"Yes";2010;9;2;1;NA;0,121850716340144;"BU_INS";201009;"RID_BU_INS_201009"
2010-10-01;"Life";"Digital";1,2;34,9031651713221;0;31939,0445716642;1213018,66495755;0,0263302169161444;"No";"Yes";2010;10;2;1;1,21301866495755;0,0319390445716642;"BU_INS";201010;"RID_BU_INS_201010"
2010-11-01;"Life";"Agent";13,4;62,4665830490172;0;167500,964643433;1540471,4095432;0,108733575713101;"No";"Yes";2010;11;2;1;1,5404714095432;0,167500964643433;"BU_INS";201011;"RID_BU_INS_201011"
2010-12-01;"Motor";"Agent";1,8;60,0084746371995;0;149627,778932886;574332,762325195;0,260524540385117;"No";"No";2010;12;2;1;0,574332762325195;0,149627778932886;"BU_INS";201012;"RID_BU_INS_201012"
2011-01-01;"Health";"Corporate";4,4;60,7677569232231;0;0;1236362,10922814;0;"No";"No";2011;1;2;1;1,23636210922814;0;"BU_INS";201101;"RID_BU_INS_201101"
2011-02-01;"Motor";"Digital";2;85,8160544455307;1;384213,756629097;498127,470538755;0,771316137641528;"No";"No";2011;2;2;1;0,498127470538755;0,384213756629097;"BU_INS";201102;"RID_BU_INS_201102"
2011-03-01;"Health";"Digital";1,4;57,144473833621;0;208802,19246249;819545,995455636;0,254777881437154;"No";"No";2011;3;2;1;0,819545995455636;0,20880219246249;"BU_INS";201103;"RID_BU_INS_201103"
2011-04-01;"Life";"Agent";2,6;65,5223276728265;0;0;1494530,12373954;0;"No";"No";2011;4;2;1;1,49453012373954;0;"BU_INS";201104;"RID_BU_INS_201104"
2011-05-01;"Motor";"Agent";5;68,649787416189;0;190732,115122783;2020013,26095107;0,0944212193106999;"No";"Yes";2011;5;2;1;2,02001326095107;0,190732115122783;"BU_INS";201105;"RID_BU_INS_201105"
2011-06-01;"Life";"Agent";3,6;37,1804581891335;0;0;1438161,31242601;0;"No";"Yes";2011;6;2;1;1,43816131242601;0;"BU_INS";201106;"RID_BU_INS_201106"
2011-07-01;"Health";"Bancassurance";0,7;63,3125207235255;1;2407481,72297371;597381,463031259;4,03005762977238;"No";"No";2011;7;2;1;0,597381463031259;2,40748172297371;"BU_INS";201107;"RID_BU_INS_201107"
2011-08-01;"Motor";"Digital";0,9;66,2976522540337;0;NA;990267,889525797;0;"No";"Yes";2011;8;2;1;0,990267889525796;NA;"BU_INS";201108;"RID_BU_INS_201108"
2011-09-01;"Health";"Digital";1,8;66,1569783910146;0;63046,0041344335;398037,958140682;0,158391939374161;"No";"Yes";2011;9;2;1;0,398037958140682;0,0630460041344335;"BU_INS";201109;"RID_BU_INS_201109"
2011-10-01;"Motor";"Agent";2,6;32,1308236101829;0;NA;863401,896372499;0;"No";"No";2011;10;2;1;0,863401896372499;NA;"BU_INS";201110;"RID_BU_INS_201110"
2011-11-01;"Health";"Bancassurance";3,6;93,172563540929;0;0;538150,044137415;0;"No";"No";2011;11;2;1;0,538150044137415;0;"BU_INS";201111;"RID_BU_INS_201111"
2011-12-01;"Health";"Agent";7,5;70,0565274799523;0;0;287831,111773886;0;"No";"No";2011;12;2;1;0,287831111773886;0;"BU_INS";201112;"RID_BU_INS_201112"
2012-01-01;"Motor";"Agent";6;49,4511319305245;1;1016486,30964406;1114386,92309432;0,912148454525635;"No";"Yes";2012;1;2;1;1,11438692309432;1,01648630964406;"BU_INS";201201;"RID_BU_INS_201201"
2012-02-01;"Life";"Corporate";5,5;69,0142512122781;0;136039,721129204;2001395,52810748;0,0679724318450152;"No";"Yes";2012;2;2;1;2,00139552810748;0,136039721129204;"BU_INS";201202;"RID_BU_INS_201202"
2012-03-01;"Motor";"Agent";5,3;44,6626943703245;0;285761,273381881;993185,980145454;0,287721815545595;"No";"Yes";2012;3;2;1;0,993185980145454;0,285761273381881;"BU_INS";201203;"RID_BU_INS_201203"
2012-04-01;"Property";"Corporate";2,9;22,4799923633149;0;1971845,31705235;725335,089365299;2,71853016069828;"No";"No";2012;4;2;1;0,725335089365299;1,97184531705235;"BU_INS";201204;"RID_BU_INS_201204"
2012-05-01;"Motor";"Bancassurance";4,2;23,1264388053296;0;0;447356,386186542;0;"No";"Yes";2012;5;2;1;0,447356386186542;0;"BU_INS";201205;"RID_BU_INS_201205"
2012-06-01;"Property";"Agent";2,2;27,3026372309425;0;NA;940782,821163157;5,02435601395231;"No";"No";2012;6;2;1;0,940782821163157;NA;"BU_INS";201206;"RID_BU_INS_201206"
2012-07-01;"Health";"Bancassurance";1,7;NA;0;119260,637951857;526183,165353158;0,226652325282609;"No";"Yes";2012;7;2;1;0,526183165353158;0,119260637951857;"BU_INS";201207;"RID_BU_INS_201207"
2012-08-01;"Motor";"Agent";2,1;100;0;72397,6270067915;211557,39588618;0,34221269695408;"No";"No";2012;8;2;1;0,21155739588618;0,0723976270067915;"BU_INS";201208;"RID_BU_INS_201208"
2012-09-01;"Health";"Agent";5,2;59,231962717958;0;0;936426,969522701;0;"No";"Yes";2012;9;2;1;0,936426969522701;0;"BU_INS";201209;"RID_BU_INS_201209"
2012-10-01;"Motor";"Bancassurance";2,7;34,860691336196;0;317592,705787426;354882,455049678;0,894923660689192;"No";"Yes";2012;10;2;1;0,354882455049678;0,317592705787426;"BU_INS";201210;"RID_BU_INS_201210"
2012-11-01;"Motor";"Agent";1,9;49,0302200634701;0;NA;686445,6410226;0,146705897822681;"No";"Yes";2012;11;2;1;0,6864456410226;NA;"BU_INS";201211;"RID_BU_INS_201211"
2012-12-01;"Life";"Corporate";3,3;58,1141639958057;0;0;1234118,15430766;0;"No";"Yes";2012;12;2;1;1,23411815430766;0;"BU_INS";201212;"RID_BU_INS_201212"
2013-01-01;"Motor";"Agent";1,4;80,6933834531567;0;0;536503,742483663;0;"No";"Yes";2013;1;2;1;0,536503742483663;0;"BU_INS";201301;"RID_BU_INS_201301"
2013-02-01;"Motor";"Agent";6,9;80,5269793622273;0;5377,72075163903;347282,20172746;0,0154851608429371;"No";"Yes";2013;2;2;1;0,34728220172746;0,00537772075163903;"BU_INS";201302;"RID_BU_INS_201302"
2013-03-01;"Property";"Digital";23,6;16,8519622368943;0;950404,362101413;850218,583431533;1,11783531978979;"No";"Yes";2013;3;2;1;0,850218583431533;0,950404362101413;"BU_INS";201303;"RID_BU_INS_201303"
2013-04-01;"Motor";"Bancassurance";1,9;36,6460133502485;0;0;532994,420646544;0;"No";"No";2013;4;2;1;0,532994420646544;0;"BU_INS";201304;"RID_BU_INS_201304"
