Bulan,Tahun,Kota,Penjualan (unit),Biaya Promosi ($),Diskon (%),Rating Pelanggan (1-5),Jenis Outlet,Kategori Produk
Jan,2018,Jakarta,10392,1660,7.8,4.7,Modern,Kesehatan
Jan,2018,Bogor,11394,930,5.3,5.0,Tradisional,Minuman
Jan,2018,Depok,9400,2015,19.9,4.4,Tradisional,Minuman
Jan,2018,Tangerang,4475,1882,11.0,3.6,Tradisional,Kesehatan
Jan,2018,Bekasi,7211,1362,10.7,5.0,Modern,Kesehatan
Feb,2018,Jakarta,11462,2097,19.2,4.9,Tradisional,Minuman
Feb,2018,Bogor,5717,2163,8.6,4.5,Tradisional,Makanan
Feb,2018,Depok,10144,1821,12.8,4.3,Tradisional,Makanan
Feb,2018,Tangerang,10876,2379,19.1,4.8,Tradisional,Kesehatan
Feb,2018,Bekasi,10260,1137,13.1,4.4,Modern,Makanan
Mar,2018,Jakarta,9717,1980,17.0,3.6,Modern,Makanan
Mar,2018,Bogor,10620,1962,8.0,4.6,Modern,Makanan
Mar,2018,Depok,8036,2888,18.7,4.8,Tradisional,Minuman
Mar,2018,Tangerang,14614,2551,15.0,4.4,Tradisional,Kesehatan
Mar,2018,Bekasi,6873,1760,10.7,5.0,Modern,Makanan
Apr,2018,Jakarta,12353,1670,5.6,4.6,Tradisional,Minuman
Apr,2018,Bogor,11035,2284,8.0,4.8,Modern,Makanan
Apr,2018,Depok,15136,2478,16.3,3.8,Tradisional,Kesehatan
Apr,2018,Tangerang,6970,2619,18.9,4.7,Modern,Makanan
Apr,2018,Bekasi,10500,2163,18.4,4.3,Tradisional,Kesehatan
May,2018,Jakarta,10551,2208,8.4,4.1,Tradisional,Makanan
May,2018,Bogor,5503,2234,11.3,3.8,Modern,Minuman
May,2018,Depok,9024,2798,7.5,3.8,Tradisional,Makanan
May,2018,Tangerang,6715,1363,8.7,4.5,Modern,Makanan
May,2018,Bekasi,13845,1498,14.1,4.3,Tradisional,Kesehatan
Jun,2018,Jakarta,9957,2461,7.2,4.2,Tradisional,Minuman
Jun,2018,Bogor,10233,1635,6.2,4.1,Modern,Kesehatan
Jun,2018,Depok,13731,997,11.0,4.7,Tradisional,Makanan
Jun,2018,Tangerang,12114,986,7.8,3.6,Tradisional,Kesehatan
Jun,2018,Bekasi,7819,2534,7.6,4.5,Tradisional,Kesehatan
Jul,2018,Jakarta,10408,1440,15.1,4.6,Tradisional,Kesehatan
Jul,2018,Bogor,7458,2587,7.6,5.0,Tradisional,Makanan
Jul,2018,Depok,11551,2127,19.5,4.3,Tradisional,Kesehatan
Jul,2018,Tangerang,6015,1954,17.8,4.1,Modern,Kesehatan
Jul,2018,Bekasi,10701,2243,18.5,4.4,Modern,Minuman
Aug,2018,Jakarta,14005,1756,8.4,4.6,Modern,Minuman
Aug,2018,Bogor,9747,1615,16.2,4.5,Modern,Kesehatan
Aug,2018,Depok,7592,1754,10.5,3.9,Tradisional,Minuman
Aug,2018,Tangerang,10595,1362,18.4,4.4,Tradisional,Makanan
Aug,2018,Bekasi,13392,2304,7.9,4.6,Modern,Kesehatan
Sep,2018,Jakarta,6001,816,19.9,4.2,Tradisional,Makanan
Sep,2018,Bogor,6417,980,13.6,5.0,Tradisional,Kesehatan
Sep,2018,Depok,10398,2806,9.0,4.2,Tradisional,Makanan
Sep,2018,Tangerang,13363,954,9.4,4.0,Tradisional,Makanan
Sep,2018,Bekasi,11413,1045,10.4,3.9,Modern,Minuman
Oct,2018,Jakarta,11093,2329,5.1,4.4,Tradisional,Makanan
Oct,2018,Bogor,10822,1199,5.8,4.8,Modern,Minuman
Oct,2018,Depok,14954,1374,19.7,4.8,Tradisional,Minuman
Oct,2018,Tangerang,8760,1481,17.3,4.0,Tradisional,Makanan
Oct,2018,Bekasi,9465,1791,13.0,4.3,Modern,Makanan
